Тип занятия,Дата,Избранное,Название,Расстояние,Калории,Время,Средняя ЧП,Максимальная ЧП,Средняя частота шага,Максимальная частота шага,Средний темп,Лучший темп,Общий подъем,Общий спуск,Средняя длина шага,Среднее вертикальное соотношение,Среднее вертикальное колебание,Среднее время контакта с землей,Средняя частота шага,Максимальная частота шага,Training Stress Score®,Средняя мощность,Максимальная мощность,Сложность,Флоу,Средний балл SWOLF,Средняя частота гребков,Общее число повторов,Общее время погружений,Минимальная температура,Поверхностный интервал,Декомпрессия,Время лучшего круга,Количество кругов,Максимальная температура,Время в движении,Истекшее время,Минимальная высота,Максимальная высота
Бег,2021-10-22 17:09:43,false,"Rohoznik Бег","9.01","527","01:01:20","155","181","171","183","6:48","5:58","113","102","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:05.53","10","0.0","01:00:56","01:01:21","197","297"
Бег,2021-10-28 07:01:42,false,"Bratislava Бег","12.69","830","01:22:16","172","194","178","186","6:29","5:27","56","53","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","04:32.66.1","13","0.0","01:22:03","01:30:43","131","147"
Бег,2021-10-30 09:47:35,false,"Trencin Бег","12.28","753","01:16:16","0","0","179","206","6:13","3:37","29","30","0.90","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:48.53.2","13","0.0","01:15:59","01:16:37","205","218"
Бег,2021-11-05 06:51:25,false,"Bratislava Бег","16.02","1,041","01:45:42","172","201","175","203","6:36","3:46","144","134","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:11.17.8","17","0.0","01:45:01","01:50:19","132","234"
Бег,2021-11-10 06:53:05,false,"Bratislava Бег","9.02","648","00:58:15","182","202","178","213","6:27","3:29","99","96","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:10.69.6","10","0.0","00:58:02","00:59:27","132","174"
Бег,2021-11-14 11:18:27,false,"Rohoznik Бег","17.04","1,103","01:46:57","176","197","181","204","6:17","3:41","192","187","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:18.24.3","18","0.0","01:46:46","01:49:03","193","320"
Бег,2021-11-24 07:02:19,false,"Bratislava Бег","11.87","714","01:15:51","164","190","180","204","6:23","3:38","107","113","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:02.22.3","13","0.0","01:15:46","01:17:19","132","162"
Бег,2021-11-30 10:11:33,false,"Rohoznik Бег","11.28","748","01:13:58","173","193","181","189","6:33","5:55","149","145","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:55.21.1","12","0.0","01:13:50","01:14:04","194","318"
Бег,2021-12-05 14:37:51,false,"Bratislava Бег","9.32","577","00:58:35","165","180","182","199","6:17","4:34","62","60","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:02.17.7","11","0.0","00:58:22","01:00:11","132","153"
Бег,2021-12-09 13:41:40,false,"Bratislava Бег","5.97","438","00:40:03","177","201","176","193","6:43","5:37","30","37","0.85","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","06:19.62.1","6","0.0","00:39:58","00:40:05","130","144"
Бег,2021-12-15 07:31:51,false,"Bratislava Бег","9.82","589","01:04:33","160","181","180","211","6:34","4:13","118","116","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:03.11.1","11","0.0","01:04:08","01:06:17","132","184"
Бег,2021-12-18 11:00:04,false,"Rohoznik Бег","12.03","759","01:14:43","175","199","180","193","6:13","5:26","142","138","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:11.46.1","13","0.0","01:14:33","01:16:26","198","327"
Бег,2021-12-20 07:16:06,false,"Bratislava Бег","15.61","859","01:36:27","161","175","181","204","6:11","4:45","36","41","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:08.13","17","0.0","01:36:18","01:36:29","131","145"
Бег,2021-12-25 09:50:28,false,"Rohoznik Бег","10.31","654","01:09:59","162","179","173","233","6:47","2:34","127","125","0.85","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","02:07.06.9","11","0.0","01:09:44","01:12:46","198","315"
Бег,2021-12-26 11:15:24,false,"Rohoznik Бег","8.39","522","00:57:21","157","176","172","187","6:50","1:38","45","38","0.85","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","02:37.59.5","9","0.0","00:57:00","00:59:49","192","214"
Бег,2021-12-28 10:27:27,false,"Rohoznik Бег","15.48","934","01:40:11","167","191","178","191","6:28","5:27","175","161","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","03:01.96","16","0.0","01:39:58","01:40:46","197","318"
Бег,2022-01-07 13:11:25,false,"Rohoznik Бег","11.12","705","01:11:38","170","198","177","189","6:26","5:45","106","71","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:49.25.6","12","0.0","01:11:28","01:11:58","171","273"
Бег,2022-01-09 10:11:03,false,"Rohoznik Бег","10.02","596","01:03:36","163","191","179","191","6:21","5:41","75","72","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:10.99.8","11","0.0","01:03:27","01:03:43","197","273"
Бег,2022-01-22 10:30:27,false,"Rohoznik - Темповая трениро","5.39","321","00:36:12","0","0","174","215","6:43","4:44","30","21","0.85","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:14.89","21","0.0","00:35:30","00:36:12","197","228"
Бег,2022-01-26 06:57:42,false,"Bratislava Бег","11.02","707","01:19:08","159","176","175","194","7:11","5:22","51","70","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:01.56.5","13","0.0","01:18:53","01:21:39","125","160"
Бег,2022-01-28 07:02:07,false,"Bratislava - Темповая трениро","5.58","297","00:34:31","151","167","179","204","6:11","4:29","17","19","0.90","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:05.77.4","20","0.0","00:34:25","00:34:31","131","143"
Бег,2022-01-31 13:57:44,false,"Rohoznik Бег","7.23","478","00:49:09","168","193","177","187","6:48","6:06","88","77","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:01.92.5","9","0.0","00:49:00","00:49:20","198","283"
Бег,2022-02-04 11:52:32,false,"Bratislava Бег","13.11","774","01:22:29","165","184","179","193","6:18","4:48","41","45","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:41.36.2","14","0.0","01:22:20","01:25:05","97","145"
Бег,2022-02-12 10:23:04,false,"Rohoznik Бег","8.29","617","00:56:05","181","198","178","187","6:46","5:49","139","65","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:01.49.1","10","0.0","00:55:57","00:56:30","198","297"
Бег,2022-02-12 11:29:22,false,"Rohoznik Бег","2.25","164","00:15:07","181","195","171","186","6:43","5:47","8","51","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:32.89.7","3","0.0","00:15:02","00:15:30","210","258"
Бег,2022-02-18 06:55:07,false,"Bratislava Бег","15.12","1,028","01:38:17","177","200","179","199","6:30","5:02","131","131","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:02.20.1","17","0.0","01:38:00","01:40:53","121","161"
Бег,2022-02-26 11:20:33,false,"Rohoznik Бег","11.96","751","01:22:23","165","188","172","238","6:53","5:18","205","166","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","06:26.96.7","12","0.0","01:21:50","01:26:57","194","320"
Бег,2022-03-04 06:57:53,false,"Bratislava - 5 км","5.02","355","00:31:01","183","200","182","192","6:11","5:13","26","31","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:10.22","6","0.0","00:30:59","00:31:01","130","144"
Бег,2022-03-14 06:59:37,false,"Bratislava Бег","7.30","496","00:50:50","168","191","176","193","6:58","5:12","61","60","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","02:51.05.5","8","0.0","00:50:36","00:55:33","132","167"
Бег,2022-03-21 16:28:53,false,"Rohoznik Бег","7.06","451","00:44:40","170","187","180","187","6:20","5:44","46","30","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:26.06.2","8","0.0","00:44:32","00:49:06","197","235"
Бег,2022-03-23 11:40:33,false,"Rohoznik Бег","5.03","340","00:32:07","177","191","179","185","6:23","5:52","35","25","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:11.78.8","6","0.0","00:31:59","00:36:39","194","231"
Бег,2022-03-30 06:53:23,false,"Bratislava Бег","12.06","587","01:15:40","150","168","180","211","6:17","4:19","31","34","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:18.78.4","13","0.0","01:15:30","01:21:19","131","146"
Бег,2022-04-02 11:27:32,false,"Rohoznik - Итнервальная 5 ки","5.30","307","00:32:19","142","161","181","204","6:06","4:54","48","36","0.90","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:01.71","13","0.0","00:32:17","00:32:27","198","249"
Бег,2022-04-06 18:30:29,false,"Bratislava - Итнервальная 5 км","5.20","293","00:31:27","160","185","179","213","6:03","4:00","27","29","0.92","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:02.06.5","18","0.0","00:31:01","00:35:23","132","146"
Бег,2022-04-08 07:17:32,false,"Bratislava Бег","14.02","893","01:30:49","172","191","180","193","6:29","5:12","62","63","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","00:08.93.7","15","0.0","01:30:37","01:37:23","132","177"
